"","armortype","ENPC","SD","Run","flexible","Delay","Scenario","group","bin","M","EE","uncert","designcost","armor2per","armor3per","LSCOOption","CRLCOOption","MESCDOption","TotalProb","Armor","LSCOOptionText","CRLCOOptionText","MESCDOptionText","TENPC","select","tag"
"1",1,4,0,1,0,0,"Uncertainty",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"2",1,4,0,63,1,0,"Flexibility",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"3",1,4,0,125,1,3,"3 Month Delay",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"4",1,4,0,187,1,6,"6 Month Delay",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"5",1,4,0,249,1,9,"9 Month Delay",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"6",1,4,0,311,1,12,"12 Month Delay",1,1,100,0.25,1,1,0.25,0.5,0,0,1,1,"Standard","LSCO =  0","CRLCO =  0","MESCD =  1",4000,"min","LSCO =  0   CRLCO =  0   MESCD =  1"
"7",1,4,0,2,0,0,"Uncertainty",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"8",1,4,0,64,1,0,"Flexibility",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"9",1,4,0,126,1,3,"3 Month Delay",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"10",1,4,0,188,1,6,"6 Month Delay",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"11",1,4,0,250,1,9,"9 Month Delay",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"12",1,4,0,312,1,12,"12 Month Delay",5,2,100,0.25,1,1,0.25,0.5,0,0.1,0.9,1,"Standard","LSCO =  0","CRLCO =  0.1","MESCD =  0.9",4000,"min","LSCO =  0   CRLCO =  0.1   MESCD =  0.9"
"13",1,4,0,3,0,0,"Uncertainty",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"14",1,4,0,65,1,0,"Flexibility",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"15",1,4,0,127,1,3,"3 Month Delay",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"16",1,4,0,189,1,6,"6 Month Delay",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"17",1,4,0,251,1,9,"9 Month Delay",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"18",1,4,0,313,1,12,"12 Month Delay",9,3,100,0.25,1,1,0.25,0.5,0,0.2,0.8,1,"Standard","LSCO =  0","CRLCO =  0.2","MESCD =  0.8",4000,"min","LSCO =  0   CRLCO =  0.2   MESCD =  0.8"
"19",1,4.18108215056532,1.21866685021222,4,0,0,"Uncertainty",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"20",1,4.18108215056532,1.21866685021222,66,1,0,"Flexibility",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"21",1,4.18108215056532,1.21866685021222,128,1,3,"3 Month Delay",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"22",1,4.18108215056532,1.21866685021222,190,1,6,"6 Month Delay",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"23",1,4.18108215056532,1.21866685021222,252,1,9,"9 Month Delay",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"24",1,4.18108215056532,1.21866685021222,314,1,12,"12 Month Delay",13,4,100,0.25,1,1,0.25,0.5,0,0.3,0.7,1,"Standard","LSCO =  0","CRLCO =  0.3","MESCD =  0.7",4181.08215056532,"min","LSCO =  0   CRLCO =  0.3   MESCD =  0.7"
"25",1,4.3271857855608,1.39714756020135,5,0,0,"Uncertainty",17,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Standard","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4327.1857855608,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"26",2,4.27403945593747,1.05384557342674,67,1,0,"Flexibility",18,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Simple","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4274.03945593747,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"27",2,4.27389181414339,1.05378946474558,129,1,3,"3 Month Delay",18,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Simple","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4273.89181414339,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"28",2,4.27374494476369,1.05373367914378,191,1,6,"6 Month Delay",18,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Simple","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4273.74494476369,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"29",2,4.27359884375737,1.05367821462749,253,1,9,"9 Month Delay",18,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Simple","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4273.59884375737,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"30",2,4.27345350710454,1.05362306921639,315,1,12,"12 Month Delay",18,5,100,0.25,1,1,0.25,0.5,0,0.4,0.6,1,"Simple","LSCO =  0","CRLCO =  0.4","MESCD =  0.6",4273.45350710454,"min","LSCO =  0   CRLCO =  0.4   MESCD =  0.6"
"31",1,4.43109691319683,1.57356408822674,6,0,0,"Uncertainty",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"32",1,4.43109691319683,1.57356408822674,68,1,0,"Flexibility",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"33",1,4.43109691319683,1.57356408822674,130,1,3,"3 Month Delay",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"34",1,4.43109691319683,1.57356408822674,192,1,6,"6 Month Delay",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"35",1,4.43109691319683,1.57356408822674,254,1,9,"9 Month Delay",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"36",1,4.43109691319683,1.57356408822674,316,1,12,"12 Month Delay",21,6,100,0.25,1,1,0.25,0.5,0,0.5,0.5,1,"Standard","LSCO =  0","CRLCO =  0.5","MESCD =  0.5",4431.09691319683,"min","LSCO =  0   CRLCO =  0.5   MESCD =  0.5"
"37",1,4.68010535365244,2.02937158127777,7,0,0,"Uncertainty",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"38",1,4.68010535365244,2.02937158127777,69,1,0,"Flexibility",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"39",1,4.68010535365244,2.02937158127777,131,1,3,"3 Month Delay",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"40",1,4.68010535365244,2.02937158127777,193,1,6,"6 Month Delay",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"41",1,4.68010535365244,2.02937158127777,255,1,9,"9 Month Delay",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"42",1,4.68010535365244,2.02937158127777,317,1,12,"12 Month Delay",25,7,100,0.25,1,1,0.25,0.5,0,0.6,0.4,1,"Standard","LSCO =  0","CRLCO =  0.6","MESCD =  0.4",4680.10535365244,"min","LSCO =  0   CRLCO =  0.6   MESCD =  0.4"
"43",1,4.79625263648004,2.09746564209753,8,0,0,"Uncertainty",29,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Standard","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4796.25263648004,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"44",2,4.7649764860477,2.24422577378435,70,1,0,"Flexibility",30,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Simple","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4764.9764860477,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"45",2,4.76472598937442,2.24418157414515,132,1,3,"3 Month Delay",30,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Simple","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4764.72598937442,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"46",2,4.76447680321919,2.24413761936296,194,1,6,"6 Month Delay",30,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Simple","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4764.47680321919,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"47",2,4.7642289207258,2.24409390801544,256,1,9,"9 Month Delay",30,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Simple","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4764.2289207258,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"48",2,4.7639823350739,2.24405043868913,318,1,12,"12 Month Delay",30,8,100,0.25,1,1,0.25,0.5,0,0.7,0.3,1,"Simple","LSCO =  0","CRLCO =  0.7","MESCD =  0.3",4763.9823350739,"min","LSCO =  0   CRLCO =  0.7   MESCD =  0.3"
"49",1,4.87014651211352,2.13338316603004,9,0,0,"Uncertainty",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"50",1,4.87014651211352,2.13338316603004,71,1,0,"Flexibility",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"51",1,4.87014651211352,2.13338316603004,133,1,3,"3 Month Delay",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"52",1,4.87014651211352,2.13338316603004,195,1,6,"6 Month Delay",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"53",1,4.87014651211352,2.13338316603004,257,1,9,"9 Month Delay",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"54",1,4.87014651211352,2.13338316603004,319,1,12,"12 Month Delay",33,9,100,0.25,1,1,0.25,0.5,0,0.8,0.2,1,"Standard","LSCO =  0","CRLCO =  0.8","MESCD =  0.2",4870.14651211352,"min","LSCO =  0   CRLCO =  0.8   MESCD =  0.2"
"55",1,4.98629485769601,2.18809503069253,10,0,0,"Uncertainty",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"56",1,4.98629485769601,2.18809503069253,72,1,0,"Flexibility",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"57",1,4.98629485769601,2.18809503069253,134,1,3,"3 Month Delay",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"58",1,4.98629485769601,2.18809503069253,196,1,6,"6 Month Delay",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"59",1,4.98629485769601,2.18809503069253,258,1,9,"9 Month Delay",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"60",1,4.98629485769601,2.18809503069253,320,1,12,"12 Month Delay",37,10,100,0.25,1,1,0.25,0.5,0,0.9,0.1,1,"Standard","LSCO =  0","CRLCO =  0.9","MESCD =  0.1",4986.29485769601,"min","LSCO =  0   CRLCO =  0.9   MESCD =  0.1"
"61",1,4.98629485769601,2.18809503069253,11,0,0,"Uncertainty",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"62",1,4.98629485769601,2.18809503069253,73,1,0,"Flexibility",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"63",1,4.98629485769601,2.18809503069253,135,1,3,"3 Month Delay",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"64",1,4.98629485769601,2.18809503069253,197,1,6,"6 Month Delay",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"65",1,4.98629485769601,2.18809503069253,259,1,9,"9 Month Delay",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"66",1,4.98629485769601,2.18809503069253,321,1,12,"12 Month Delay",41,11,100,0.25,1,1,0.25,0.5,0,1,0,1,"Standard","LSCO =  0","CRLCO =  1","MESCD =  0",4986.29485769601,"min","LSCO =  0   CRLCO =  1   MESCD =  0"
"67",1,4.03271407268582,0.327140726858181,12,0,0,"Uncertainty",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"68",1,4.03271407268582,0.327140726858181,74,1,0,"Flexibility",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"69",1,4.03271407268582,0.327140726858181,136,1,3,"3 Month Delay",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"70",1,4.03271407268582,0.327140726858181,198,1,6,"6 Month Delay",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"71",1,4.03271407268582,0.327140726858181,260,1,9,"9 Month Delay",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"72",1,4.03271407268582,0.327140726858181,322,1,12,"12 Month Delay",45,12,100,0.25,1,1,0.25,0.5,0.1,0,0.9,1,"Standard","LSCO =  0.1","CRLCO =  0","MESCD =  0.9",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0   MESCD =  0.9"
"73",1,4.03271407268582,0.327140726858181,13,0,0,"Uncertainty",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
"74",1,4.03271407268582,0.327140726858181,75,1,0,"Flexibility",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
"75",1,4.03271407268582,0.327140726858181,137,1,3,"3 Month Delay",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
"76",1,4.03271407268582,0.327140726858181,199,1,6,"6 Month Delay",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
"77",1,4.03271407268582,0.327140726858181,261,1,9,"9 Month Delay",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
"78",1,4.03271407268582,0.327140726858181,323,1,12,"12 Month Delay",49,13,100,0.25,1,1,0.25,0.5,0.1,0.1,0.8,1,"Standard","LSCO =  0.1","CRLCO =  0.1","MESCD =  0.8",4032.71407268582,"min","LSCO =  0.1   CRLCO =  0.1   MESCD =  0.8"
