"","armortype","ENPC","SD","Run","flexible","Delay","Scenario","group","bin","M","EE","uncert","designcost","armor2per","armor3per","LSCOOption","CRLCOOption","MESCDOption","TotalProb","Armor","LSCOOptionText","CRLCOOptionText","MESCDOptionText","TENPC","select","tag"
"79",1,4.21379622325114,1.2570610177143,14,0,0,"Uncertainty",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"80",1,4.21379622325114,1.2570610177143,76,1,0,"Flexibility",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"81",1,4.21379622325114,1.2570610177143,138,1,3,"3 Month Delay",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"82",1,4.21379622325114,1.2570610177143,200,1,6,"6 Month Delay",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"83",1,4.21379622325114,1.2570610177143,262,1,9,"9 Month Delay",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"84",1,4.21379622325114,1.2570610177143,324,1,12,"12 Month Delay",53,14,100,0.25,1,1,0.25,0.5,0.1,0.2,0.7,1,"Standard","LSCO =  0.1","CRLCO =  0.2","MESCD =  0.7",4213.79622325114,"min","LSCO =  0.1   CRLCO =  0.2   MESCD =  0.7"
"85",1,4.35989985824662,1.42738185748383,15,0,0,"Uncertainty",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"86",1,4.35989985824662,1.42738185748383,77,1,0,"Flexibility",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"87",1,4.35989985824662,1.42738185748383,139,1,3,"3 Month Delay",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"88",1,4.35989985824662,1.42738185748383,201,1,6,"6 Month Delay",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"89",1,4.35989985824662,1.42738185748383,263,1,9,"9 Month Delay",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"90",1,4.35989985824662,1.42738185748383,325,1,12,"12 Month Delay",57,15,100,0.25,1,1,0.25,0.5,0.1,0.3,0.6,1,"Standard","LSCO =  0.1","CRLCO =  0.3","MESCD =  0.6",4359.89985824662,"min","LSCO =  0.1   CRLCO =  0.3   MESCD =  0.6"
"91",1,4.46381098588265,1.5983223128103,16,0,0,"Uncertainty",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"92",1,4.46381098588265,1.5983223128103,78,1,0,"Flexibility",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"93",1,4.46381098588265,1.5983223128103,140,1,3,"3 Month Delay",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"94",1,4.46381098588265,1.5983223128103,202,1,6,"6 Month Delay",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"95",1,4.46381098588265,1.5983223128103,264,1,9,"9 Month Delay",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"96",1,4.46381098588265,1.5983223128103,326,1,12,"12 Month Delay",61,16,100,0.25,1,1,0.25,0.5,0.1,0.4,0.5,1,"Standard","LSCO =  0.1","CRLCO =  0.4","MESCD =  0.5",4463.81098588265,"min","LSCO =  0.1   CRLCO =  0.4   MESCD =  0.5"
"97",1,4.71281942633826,2.04460816858638,17,0,0,"Uncertainty",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"98",1,4.71281942633826,2.04460816858638,79,1,0,"Flexibility",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"99",1,4.71281942633826,2.04460816858638,141,1,3,"3 Month Delay",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"100",1,4.71281942633826,2.04460816858638,203,1,6,"6 Month Delay",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"101",1,4.71281942633826,2.04460816858638,265,1,9,"9 Month Delay",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"102",1,4.71281942633826,2.04460816858638,327,1,12,"12 Month Delay",65,17,100,0.25,1,1,0.25,0.5,0.1,0.5,0.4,1,"Standard","LSCO =  0.1","CRLCO =  0.5","MESCD =  0.4",4712.81942633826,"min","LSCO =  0.1   CRLCO =  0.5   MESCD =  0.4"
"103",1,4.82896670916586,2.11039323492265,18,0,0,"Uncertainty",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"104",1,4.82896670916586,2.11039323492265,80,1,0,"Flexibility",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"105",1,4.82896670916586,2.11039323492265,142,1,3,"3 Month Delay",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"106",1,4.82896670916586,2.11039323492265,204,1,6,"6 Month Delay",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"107",1,4.82896670916586,2.11039323492265,266,1,9,"9 Month Delay",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"108",1,4.82896670916586,2.11039323492265,328,1,12,"12 Month Delay",69,18,100,0.25,1,1,0.25,0.5,0.1,0.6,0.3,1,"Standard","LSCO =  0.1","CRLCO =  0.6","MESCD =  0.3",4828.96670916586,"min","LSCO =  0.1   CRLCO =  0.6   MESCD =  0.3"
"109",1,4.90286058479934,2.14495632690765,19,0,0,"Uncertainty",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"110",1,4.90286058479934,2.14495632690765,81,1,0,"Flexibility",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"111",1,4.90286058479934,2.14495632690765,143,1,3,"3 Month Delay",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"112",1,4.90286058479934,2.14495632690765,205,1,6,"6 Month Delay",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"113",1,4.90286058479934,2.14495632690765,267,1,9,"9 Month Delay",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"114",1,4.90286058479934,2.14495632690765,329,1,12,"12 Month Delay",73,19,100,0.25,1,1,0.25,0.5,0.1,0.7,0.2,1,"Standard","LSCO =  0.1","CRLCO =  0.7","MESCD =  0.2",4902.86058479934,"min","LSCO =  0.1   CRLCO =  0.7   MESCD =  0.2"
"115",1,5.01900893038183,2.19763455615831,20,0,0,"Uncertainty",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"116",1,5.01900893038183,2.19763455615831,82,1,0,"Flexibility",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"117",1,5.01900893038183,2.19763455615831,144,1,3,"3 Month Delay",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"118",1,5.01900893038183,2.19763455615831,206,1,6,"6 Month Delay",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"119",1,5.01900893038183,2.19763455615831,268,1,9,"9 Month Delay",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"120",1,5.01900893038183,2.19763455615831,330,1,12,"12 Month Delay",77,20,100,0.25,1,1,0.25,0.5,0.1,0.8,0.1,1,"Standard","LSCO =  0.1","CRLCO =  0.8","MESCD =  0.1",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.8   MESCD =  0.1"
"121",1,5.01900893038183,2.19763455615831,21,0,0,"Uncertainty",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"122",1,5.01900893038183,2.19763455615831,83,1,0,"Flexibility",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"123",1,5.01900893038183,2.19763455615831,145,1,3,"3 Month Delay",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"124",1,5.01900893038183,2.19763455615831,207,1,6,"6 Month Delay",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"125",1,5.01900893038183,2.19763455615831,269,1,9,"9 Month Delay",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"126",1,5.01900893038183,2.19763455615831,331,1,12,"12 Month Delay",81,21,100,0.25,1,1,0.25,0.5,0.1,0.9,0,1,"Standard","LSCO =  0.1","CRLCO =  0.9","MESCD =  0",5019.00893038183,"min","LSCO =  0.1   CRLCO =  0.9   MESCD =  0"
"127",1,4.10124553596979,0.579107200014474,22,0,0,"Uncertainty",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"128",1,4.10124553596979,0.579107200014474,84,1,0,"Flexibility",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"129",1,4.10124553596979,0.579107200014474,146,1,3,"3 Month Delay",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"130",1,4.10124553596979,0.579107200014474,208,1,6,"6 Month Delay",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"131",1,4.10124553596979,0.579107200014474,270,1,9,"9 Month Delay",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"132",1,4.10124553596979,0.579107200014474,332,1,12,"12 Month Delay",85,22,100,0.25,1,1,0.25,0.5,0.2,0,0.8,1,"Standard","LSCO =  0.2","CRLCO =  0","MESCD =  0.8",4101.24553596979,"min","LSCO =  0.2   CRLCO =  0   MESCD =  0.8"
"133",1,4.28232768653511,1.33546851073327,23,0,0,"Uncertainty",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"134",1,4.28232768653511,1.33546851073327,85,1,0,"Flexibility",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"135",1,4.28232768653511,1.33546851073327,147,1,3,"3 Month Delay",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"136",1,4.28232768653511,1.33546851073327,209,1,6,"6 Month Delay",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"137",1,4.28232768653511,1.33546851073327,271,1,9,"9 Month Delay",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"138",1,4.28232768653511,1.33546851073327,333,1,12,"12 Month Delay",89,23,100,0.25,1,1,0.25,0.5,0.2,0.1,0.7,1,"Standard","LSCO =  0.2","CRLCO =  0.1","MESCD =  0.7",4282.32768653511,"min","LSCO =  0.2   CRLCO =  0.1   MESCD =  0.7"
"139",1,4.4284313215306,1.49012249144079,24,0,0,"Uncertainty",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"140",1,4.4284313215306,1.49012249144079,86,1,0,"Flexibility",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"141",1,4.4284313215306,1.49012249144079,148,1,3,"3 Month Delay",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"142",1,4.4284313215306,1.49012249144079,210,1,6,"6 Month Delay",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"143",1,4.4284313215306,1.49012249144079,272,1,9,"9 Month Delay",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"144",1,4.4284313215306,1.49012249144079,334,1,12,"12 Month Delay",93,24,100,0.25,1,1,0.25,0.5,0.2,0.2,0.6,1,"Standard","LSCO =  0.2","CRLCO =  0.2","MESCD =  0.6",4428.4313215306,"min","LSCO =  0.2   CRLCO =  0.2   MESCD =  0.6"
"145",1,4.53234244916663,1.65024060746884,25,0,0,"Uncertainty",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"146",1,4.53234244916663,1.65024060746884,87,1,0,"Flexibility",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"147",1,4.53234244916663,1.65024060746884,149,1,3,"3 Month Delay",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"148",1,4.53234244916663,1.65024060746884,211,1,6,"6 Month Delay",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"149",1,4.53234244916663,1.65024060746884,273,1,9,"9 Month Delay",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"150",1,4.53234244916663,1.65024060746884,335,1,12,"12 Month Delay",97,25,100,0.25,1,1,0.25,0.5,0.2,0.3,0.5,1,"Standard","LSCO =  0.2","CRLCO =  0.3","MESCD =  0.5",4532.34244916663,"min","LSCO =  0.2   CRLCO =  0.3   MESCD =  0.5"
"151",1,4.78135088962223,2.07716341164099,26,0,0,"Uncertainty",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
