"","armortype","ENPC","SD","Run","flexible","Delay","Scenario","group","bin","M","EE","uncert","designcost","armor2per","armor3per","LSCOOption","CRLCOOption","MESCDOption","TotalProb","Armor","LSCOOptionText","CRLCOOptionText","MESCDOptionText","TENPC","select","tag"
"152",1,4.78135088962223,2.07716341164099,88,1,0,"Flexibility",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
"153",1,4.78135088962223,2.07716341164099,150,1,3,"3 Month Delay",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
"154",1,4.78135088962223,2.07716341164099,212,1,6,"6 Month Delay",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
"155",1,4.78135088962223,2.07716341164099,274,1,9,"9 Month Delay",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
"156",1,4.78135088962223,2.07716341164099,336,1,12,"12 Month Delay",101,26,100,0.25,1,1,0.25,0.5,0.2,0.4,0.4,1,"Standard","LSCO =  0.2","CRLCO =  0.4","MESCD =  0.4",4781.35088962223,"min","LSCO =  0.2   CRLCO =  0.4   MESCD =  0.4"
"157",1,4.89749817244983,2.13819189789551,27,0,0,"Uncertainty",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"158",1,4.89749817244983,2.13819189789551,89,1,0,"Flexibility",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"159",1,4.89749817244983,2.13819189789551,151,1,3,"3 Month Delay",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"160",1,4.89749817244983,2.13819189789551,213,1,6,"6 Month Delay",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"161",1,4.89749817244983,2.13819189789551,275,1,9,"9 Month Delay",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"162",1,4.89749817244983,2.13819189789551,337,1,12,"12 Month Delay",105,27,100,0.25,1,1,0.25,0.5,0.2,0.5,0.3,1,"Standard","LSCO =  0.2","CRLCO =  0.5","MESCD =  0.3",4897.49817244983,"min","LSCO =  0.2   CRLCO =  0.5   MESCD =  0.3"
"163",1,4.97139204808332,2.1699567312645,28,0,0,"Uncertainty",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"164",1,4.97139204808332,2.1699567312645,90,1,0,"Flexibility",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"165",1,4.97139204808332,2.1699567312645,152,1,3,"3 Month Delay",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"166",1,4.97139204808332,2.1699567312645,214,1,6,"6 Month Delay",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"167",1,4.97139204808332,2.1699567312645,276,1,9,"9 Month Delay",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"168",1,4.97139204808332,2.1699567312645,338,1,12,"12 Month Delay",109,28,100,0.25,1,1,0.25,0.5,0.2,0.6,0.2,1,"Standard","LSCO =  0.2","CRLCO =  0.6","MESCD =  0.2",4971.39204808332,"min","LSCO =  0.2   CRLCO =  0.6   MESCD =  0.2"
"169",1,5.0875403936658,2.21842100988816,29,0,0,"Uncertainty",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"170",1,5.0875403936658,2.21842100988816,91,1,0,"Flexibility",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"171",1,5.0875403936658,2.21842100988816,153,1,3,"3 Month Delay",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"172",1,5.0875403936658,2.21842100988816,215,1,6,"6 Month Delay",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"173",1,5.0875403936658,2.21842100988816,277,1,9,"9 Month Delay",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"174",1,5.0875403936658,2.21842100988816,339,1,12,"12 Month Delay",113,29,100,0.25,1,1,0.25,0.5,0.2,0.8,0,1,"Standard","LSCO =  0.2","CRLCO =  0.8","MESCD =  0",5087.5403936658,"min","LSCO =  0.2   CRLCO =  0.8   MESCD =  0"
"175",1,4.46372994978238,1.86762445663537,30,0,0,"Uncertainty",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"176",1,4.46372994978238,1.86762445663537,92,1,0,"Flexibility",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"177",1,4.46372994978238,1.86762445663537,154,1,3,"3 Month Delay",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"178",1,4.46372994978238,1.86762445663537,216,1,6,"6 Month Delay",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"179",1,4.46372994978238,1.86762445663537,278,1,9,"9 Month Delay",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"180",1,4.46372994978238,1.86762445663537,340,1,12,"12 Month Delay",117,30,100,0.25,1,1,0.25,0.5,0.3,0,0.7,1,"Standard","LSCO =  0.3","CRLCO =  0","MESCD =  0.7",4463.72994978238,"min","LSCO =  0.3   CRLCO =  0   MESCD =  0.7"
"181",1,4.60983358477787,1.96760451371632,31,0,0,"Uncertainty",121,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Standard","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4609.83358477787,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"182",2,4.59223241732118,1.78731546259006,93,1,0,"Flexibility",122,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Simple","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4592.23241732118,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"183",2,4.59207967525407,1.78724150211465,155,1,3,"3 Month Delay",122,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Simple","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4592.07967525407,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"184",2,4.59192773228435,1.78716794518514,217,1,6,"6 Month Delay",122,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Simple","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4591.92773228435,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"185",2,4.59177658423139,1.78709478951903,279,1,9,"9 Month Delay",122,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Simple","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4591.77658423139,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"186",2,4.59162622693645,1.78702203284747,341,1,12,"12 Month Delay",122,31,100,0.25,1,1,0.25,0.5,0.3,0.1,0.6,1,"Simple","LSCO =  0.3","CRLCO =  0.1","MESCD =  0.6",4591.62622693645,"min","LSCO =  0.3   CRLCO =  0.1   MESCD =  0.6"
"187",1,4.71374471241389,2.08235835428994,32,0,0,"Uncertainty",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"188",1,4.71374471241389,2.08235835428994,94,1,0,"Flexibility",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"189",1,4.71374471241389,2.08235835428994,156,1,3,"3 Month Delay",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"190",1,4.71374471241389,2.08235835428994,218,1,6,"6 Month Delay",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"191",1,4.71374471241389,2.08235835428994,280,1,9,"9 Month Delay",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"192",1,4.71374471241389,2.08235835428994,342,1,12,"12 Month Delay",125,32,100,0.25,1,1,0.25,0.5,0.3,0.2,0.5,1,"Standard","LSCO =  0.3","CRLCO =  0.2","MESCD =  0.5",4713.74471241389,"min","LSCO =  0.3   CRLCO =  0.2   MESCD =  0.5"
"193",1,4.9627531528695,2.41583860453947,33,0,0,"Uncertainty",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"194",1,4.9627531528695,2.41583860453947,95,1,0,"Flexibility",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"195",1,4.9627531528695,2.41583860453947,157,1,3,"3 Month Delay",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"196",1,4.9627531528695,2.41583860453947,219,1,6,"6 Month Delay",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"197",1,4.9627531528695,2.41583860453947,281,1,9,"9 Month Delay",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"198",1,4.9627531528695,2.41583860453947,343,1,12,"12 Month Delay",129,33,100,0.25,1,1,0.25,0.5,0.3,0.3,0.4,1,"Standard","LSCO =  0.3","CRLCO =  0.3","MESCD =  0.4",4962.7531528695,"min","LSCO =  0.3   CRLCO =  0.3   MESCD =  0.4"
"199",1,5.0789004356971,2.45987164558629,34,0,0,"Uncertainty",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"200",1,5.0789004356971,2.45987164558629,96,1,0,"Flexibility",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"201",1,5.0789004356971,2.45987164558629,158,1,3,"3 Month Delay",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"202",1,5.0789004356971,2.45987164558629,220,1,6,"6 Month Delay",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"203",1,5.0789004356971,2.45987164558629,282,1,9,"9 Month Delay",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"204",1,5.0789004356971,2.45987164558629,344,1,12,"12 Month Delay",133,34,100,0.25,1,1,0.25,0.5,0.3,0.4,0.3,1,"Standard","LSCO =  0.3","CRLCO =  0.4","MESCD =  0.3",5078.9004356971,"min","LSCO =  0.3   CRLCO =  0.4   MESCD =  0.3"
"205",1,5.15279431133059,2.48208305768054,35,0,0,"Uncertainty",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"206",1,5.15279431133059,2.48208305768054,97,1,0,"Flexibility",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"207",1,5.15279431133059,2.48208305768054,159,1,3,"3 Month Delay",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"208",1,5.15279431133059,2.48208305768054,221,1,6,"6 Month Delay",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"209",1,5.15279431133059,2.48208305768054,283,1,9,"9 Month Delay",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"210",1,5.15279431133059,2.48208305768054,345,1,12,"12 Month Delay",137,35,100,0.25,1,1,0.25,0.5,0.3,0.5,0.2,1,"Standard","LSCO =  0.3","CRLCO =  0.5","MESCD =  0.2",5152.79431133059,"min","LSCO =  0.3   CRLCO =  0.5   MESCD =  0.2"
"211",1,5.26894265691307,2.51611825503515,36,0,0,"Uncertainty",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"212",1,5.26894265691307,2.51611825503515,98,1,0,"Flexibility",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"213",1,5.26894265691307,2.51611825503515,160,1,3,"3 Month Delay",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"214",1,5.26894265691307,2.51611825503515,222,1,6,"6 Month Delay",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"215",1,5.26894265691307,2.51611825503515,284,1,9,"9 Month Delay",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"216",1,5.26894265691307,2.51611825503515,346,1,12,"12 Month Delay",141,36,100,0.25,1,1,0.25,0.5,0.3,0.7,0,1,"Standard","LSCO =  0.3","CRLCO =  0.7","MESCD =  0",5268.94265691307,"min","LSCO =  0.3   CRLCO =  0.7   MESCD =  0"
"217",2,4.73958697567434,1.83104939591669,37,0,0,"Uncertainty",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4739.58697567434,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"218",2,4.66891276365293,1.84625589353647,99,1,0,"Flexibility",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4668.91276365293,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"219",2,4.66875934055983,1.84617482735243,161,1,3,"3 Month Delay",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4668.75934055983,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"220",2,4.66860672012702,1.8460942009163,223,1,6,"6 Month Delay",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4668.60672012702,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"221",2,4.66845489815525,1.84601401176632,285,1,9,"9 Month Delay",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4668.45489815525,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"222",2,4.66830387046721,1.84593425745524,347,1,12,"12 Month Delay",146,37,100,0.25,1,1,0.25,0.5,0.4,0,0.6,1,"Simple","LSCO =  0.4","CRLCO =  0","MESCD =  0.6",4668.30387046721,"min","LSCO =  0.4   CRLCO =  0   MESCD =  0.6"
"223",2,4.95398078878677,2.18998409967149,38,0,0,"Uncertainty",150,38,100,0.25,1,1,0.25,0.5,0.4,0.1,0.5,1,"Simple","LSCO =  0.4","CRLCO =  0.1","MESCD =  0.5",4953.98078878677,"min","LSCO =  0.4   CRLCO =  0.1   MESCD =  0.5"
"224",2,4.88986985080547,2.20455466517357,100,1,0,"Flexibility",150,38,100,0.25,1,1,0.25,0.5,0.4,0.1,0.5,1,"Simple","LSCO =  0.4","CRLCO =  0.1","MESCD =  0.5",4889.86985080547,"min","LSCO =  0.4   CRLCO =  0.1   MESCD =  0.5"
